index,card_name,p_20250201,p_20250202,p_20250203
191/S-P,ガラル バリコオル,120,120,120
192/S-P,デデンネ,500,500,500
193/S-P,ホルビー,180,180,180
001/S-P,ピカチュウ,17800,17800,19800
002/S-P,シブヤのピカチュウ,7980,7980,12800
003/S-P,レックウザ,420,420,580
004/S-P,ウールー,120,120,120
005/S-P,ホップ,1480,1480,1480
006/S-P,ヒバニー,6980,6980,6980
007/S-P,サルノリ,6980,6980,8980
008/S-P,メッソン,6980,6980,7980
009/S-P,基本草エネルギー,420,420,420
010/S-P,基本炎エネルギー,420,420,420
011/S-P,基本水エネルギー,420,420,420
012/S-P,基本雷エネルギー,420,420,420
013/S-P,基本超エネルギー,420,420,580
014/S-P,基本闘エネルギー,420,420,320
015/S-P,基本悪エネルギー,420,420,420
016/S-P,基本鋼エネルギー,420,420,580
017/S-P,きずぐすり,220,220,420
018/S-P,なんでもなおし,220,220,420
019/S-P,モンスターボール,220,220,320
020/S-P,コオリッポV,220,220,320
021/S-P,ヒメンカ,120,120,120
022/S-P,エースバーン,220,220,220
023/S-P,マンタイン,120,120,120
024/S-P,ピカチュウ,680,680,780
025/S-P,ガラルポニータ,180,180,220
026/S-P,ヨルノズク,120,120,120
027/S-P,ビート,220,220,320
028/S-P,ニャースV,980,980,980
029/S-P,ニャースVMAX,7980,7980,7980
030/S-P,ジュラルドン,1980,1980,2480
031/S-P,ともだちてちょう,79800,79800,89800
032/S-P,モルペコ,9980,9980,12800
033/S-P,バチンウニV,9980,9980,9980
034/S-P,ヒバニー,1980,1980,1980
035/S-P,モルペコ,980,980,780
036/S-P,救助隊DXのピカチュウ,12800,12800,14800
037/S-P,ダイオウドウV,180,180,220
038/S-P,ブースター,980,980,1280
039/S-P,ルクシオ,320,320,320
040/S-P,ポットデスV,120,120,120
041/S-P,ミブリム,120,120,120
042/S-P,タンドン,120,120,120
043/S-P,ヤブクロン,120,120,120
044/S-P,イーブイ,320,320,320
045/S-P,逆境グローブ,120,120,120
046/S-P,ソニア,320,320,320
047/S-P,バチンウニ,1480,1480,1780
048/S-P,ストリンダーV,180,180,180
049/S-P,スピード雷エネルギー,120,120,120
050/S-P,メッソン,120,120,220
051/S-P,きずぐすり,120,120,120
052/S-P,ふしぎなアメ,500,500,580
053/S-P,ポケモンいれかえ,120,120,120
054/S-P,モンスターボール,120,120,120
055/S-P,げんきのハチマキ,500,500,780
056/S-P,ビート,120,120,120
057/S-P,ポケモンごっこ,120,120,320
058/S-P,ホップ,220,220,220
059/S-P,イエッサンV,9980,9980,9980
060/S-P,基本草エネルギー,500,500,680
061/S-P,基本炎エネルギー,680,680,980
062/S-P,基本水エネルギー,680,680,980
063/S-P,基本雷エネルギー,680,680,980
064/S-P,基本超エネルギー,1480,1480,1480
065/S-P,基本闘エネルギー,420,420,500
066/S-P,基本悪エネルギー,680,680,780
067/S-P,基本鋼エネルギー,580,580,780
068/S-P,モルペコ,500,500,580
069/S-P,ポケモンセンターのお姉さん,19800,19800,24800
070/S-P,フクスロー,120,120,120
071/S-P,シャワーズ,320,320,680
072/S-P,ナックラー,120,120,120
073/S-P,イトマル,120,120,120
074/S-P,ゾウドウ,120,120,120
075/S-P,イーブイ,220,220,500
076/S-P,ヨクバリスV,120,120,120
077/S-P,ウカッツ,120,120,120
078/S-P,ヤロー,120,120,120
079/S-P,ムゲンダイナV,500,500,500
080/S-P,ムゲンダイナVMAX,1980,1980,1980
081/S-P,フーパ,120,120,120
082/S-P,ガラルタチフサグマ,120,120,120
083/S-P,基本悪エネルギー,220,220,320
084/S-P,フォクスライ,780,780,780
085/S-P,エール団のしたっぱ,220,220,320
086/S-P,マリィ,500,500,500
087/S-P,グズマ＆ハラ,980,980,980
088/S-P,シロナ＆カトレア,1280,1280,1480
089/S-P,マオ＆スイレン,1280,1280,1280
090/S-P,基本草エネルギー,320,320,680
091/S-P,基本炎エネルギー,420,420,580
092/S-P,基本水エネルギー,420,420,580
093/S-P,基本雷エネルギー,420,420,500
094/S-P,基本超エネルギー,500,500,680
095/S-P,基本闘エネルギー,320,320,420
096/S-P,基本悪エネルギー,420,420,500
097/S-P,基本鋼エネルギー,320,320,420
098/S-P,基本フェアリーエネルギー,220,220,220
099/S-P,名探偵ピカチュウ,12800,12800,14800
100/S-P,イーブイ,220,220,420
S-P,チャンピオンズフェスティバル(WCS2022),99800,99800,99800
401/SM-P,アローラの仲間たち,348000,348000,398000
402/SM-P,ポケモン通信,780,780,980
403/SM-P,イーブイ,2980,2980,2980
404/SM-P,ボルケニオン,1280,1280,980
405/SM-P,ミュウツー,19800,19800,14800
406/SM-P,ともだちてちょう,79800,79800,89800
407/SM-P,漫才ごっこピカチュウ,14800,14800,12800
408/SM-P,サーナイト,980,980,1280
301/SM-P,ピッピ,320,320,320
302/SM-P,ハクリュー,220,220,220
303/SM-P,ガルーラGX,220,220,220
304/SM-P,みみなりベル,120,120,120
305/SM-P,サンダー,1480,1480,1480
306/SM-P,イーブイ,1280,1280,1280
307/SM-P,ピカチュウ,3980,3980,3980
308/SM-P,かんこうきゃく,5980,5980,5980
309/SM-P,クワガノン,120,120,120
310/SM-P,イーブイ,420,420,420
311/SM-P,ツンデツンデ,180,180,180
312/SM-P,ヒトモシ,420,420,420
313/SM-P,ニャヒート,220,220,220
314/SM-P,ムウマージ,120,120,120
315/SM-P,リオル,220,220,220
